50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
53	98	52	50	48	50	50	50	50	0	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	52	52	46	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	101	50	50	0	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	52	48	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	31	18	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	101	50	50	71	31	50	48	0	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	14	35	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
52	48	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	52	48	50	50	50	50	50	50	
50	50	52	50	50	58	8	15	15	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	10	43	48	50	48	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	52	50	50	48	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	52	19	28	32	17	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	52	52	46	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	54	12	19	13	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	52	50	50	50	50	50	48	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	
11	50	0	0	0	0	0	0	0	0	
